generator,scenario,GenCapacity
cats_913,climate_1,20.0
cats_914,climate_1,13.8
cats_915,climate_1,0.1
cats_916,climate_1,0.3
cats_917,climate_1,0.3
cats_918,climate_1,0.1
cats_919,climate_1,5.0
cats_920,climate_1,0.5
cats_921,climate_1,0.5
cats_922,climate_1,0.5
cats_923,climate_1,0.5
cats_924,climate_1,0.3
cats_925,climate_1,0.3
cats_926,climate_1,0.3
cats_927,climate_1,0.3
cats_928,climate_1,1.0
cats_929,climate_1,0.6
cats_930,climate_1,0.6
cats_931,climate_1,0.6
cats_932,climate_1,0.6
cats_933,climate_1,101.0
cats_934,climate_1,64.6
cats_935,climate_1,34.3
cats_936,climate_1,21.0
cats_937,climate_1,0.5
cats_938,climate_1,0.5
cats_939,climate_1,1.0
cats_940,climate_1,1.0
cats_941,climate_1,1.0
cats_942,climate_1,1.0
cats_943,climate_1,1.0
cats_944,climate_1,1.0
cats_945,climate_1,1.0
cats_946,climate_1,1.0
cats_947,climate_1,1.0
cats_948,climate_1,2.0
cats_949,climate_1,0.5
cats_950,climate_1,0.5
cats_951,climate_1,0.5
cats_952,climate_1,0.5
cats_953,climate_1,0.5
cats_954,climate_1,0.5
cats_955,climate_1,0.5
cats_956,climate_1,0.5
cats_957,climate_1,0.5
cats_958,climate_1,0.5
cats_959,climate_1,0.5
cats_960,climate_1,0.5
cats_961,climate_1,0.5
cats_962,climate_1,0.5
cats_963,climate_1,0.5
cats_964,climate_1,0.5
cats_965,climate_1,0.5
cats_966,climate_1,0.5
cats_967,climate_1,0.5
cats_968,climate_1,0.5
cats_969,climate_1,0.5
cats_970,climate_1,0.5
cats_971,climate_1,0.5
cats_972,climate_1,0.5
cats_973,climate_1,0.5
cats_974,climate_1,0.5
cats_975,climate_1,0.5
cats_976,climate_1,0.5
cats_977,climate_1,0.5
cats_978,climate_1,0.5
cats_979,climate_1,0.5
cats_980,climate_1,0.5
cats_981,climate_1,0.5
cats_982,climate_1,0.5
cats_983,climate_1,0.5
cats_984,climate_1,0.5
cats_985,climate_1,0.5
cats_986,climate_1,0.5
cats_987,climate_1,0.5
cats_988,climate_1,0.5
cats_989,climate_1,0.5
cats_990,climate_1,0.5
cats_991,climate_1,0.5
cats_992,climate_1,0.5
cats_993,climate_1,0.5
cats_994,climate_1,0.5
cats_995,climate_1,0.5
cats_996,climate_1,0.5
cats_997,climate_1,0.5
cats_998,climate_1,0.5
cats_999,climate_1,0.5
cats_1000,climate_1,0.5
cats_1001,climate_1,0.5
cats_1002,climate_1,0.5
cats_1003,climate_1,0.5
cats_1004,climate_1,0.5
cats_1005,climate_1,0.5
cats_1006,climate_1,0.5
cats_1007,climate_1,0.5
cats_1008,climate_1,0.5
cats_1009,climate_1,1.0
cats_1010,climate_1,66.0
cats_1011,climate_1,6.8
cats_1012,climate_1,8.5
cats_1013,climate_1,2.0
cats_1014,climate_1,1.0
cats_1015,climate_1,1.2
cats_1016,climate_1,1.2
cats_1017,climate_1,140.0
cats_1018,climate_1,6.0
cats_1019,climate_1,20.0
cats_1020,climate_1,19.0
cats_1021,climate_1,253.0
cats_1022,climate_1,1.0
cats_1023,climate_1,32.3
cats_1024,climate_1,21.0
cats_1025,climate_1,86.5
cats_1026,climate_1,70.0
cats_1027,climate_1,40.0
cats_1028,climate_1,0.5
cats_1029,climate_1,0.5
cats_1030,climate_1,0.5
cats_1031,climate_1,0.5
cats_1032,climate_1,0.5
cats_1033,climate_1,0.5
cats_1034,climate_1,0.5
cats_1035,climate_1,0.5
cats_1036,climate_1,0.5
cats_1037,climate_1,0.5
cats_1038,climate_1,26.0
cats_1039,climate_1,128.9
cats_1040,climate_1,148.7
cats_1041,climate_1,20.0
cats_1042,climate_1,15.0
cats_1043,climate_1,15.0
cats_1044,climate_1,1.0
cats_1045,climate_1,10.0
cats_1046,climate_1,20.0
cats_1047,climate_1,20.0
cats_1048,climate_1,0.5
cats_1049,climate_1,0.5
cats_1050,climate_1,0.5
cats_1051,climate_1,0.5
cats_1052,climate_1,0.5
cats_1053,climate_1,4.5
cats_1054,climate_1,0.9
cats_1055,climate_1,0.4
cats_1056,climate_1,0.5
cats_1057,climate_1,0.5
cats_1058,climate_1,60.0
cats_1059,climate_1,20.0
cats_1060,climate_1,1.1
cats_1061,climate_1,1.5
cats_1062,climate_1,17.0
cats_1063,climate_1,2.9
cats_1064,climate_1,2.9
cats_1065,climate_1,1.2
cats_1066,climate_1,1.1
cats_1067,climate_1,129.8
cats_1068,climate_1,151.2
cats_1069,climate_1,102.1
cats_1070,climate_1,90.3
cats_1071,climate_1,112.5
cats_1072,climate_1,3.0
cats_1073,climate_1,2.2
cats_1074,climate_1,110.0
cats_1075,climate_1,4.0
cats_1076,climate_1,2.5
cats_1077,climate_1,1.0
cats_1078,climate_1,11.1
cats_1079,climate_1,1.2
cats_1080,climate_1,3.0
cats_1081,climate_1,5.0
cats_1082,climate_1,3.0
cats_1083,climate_1,5.0
cats_1084,climate_1,3.0
cats_1085,climate_1,5.0
cats_1086,climate_1,5.0
cats_1087,climate_1,5.0
cats_1088,climate_1,5.0
cats_1089,climate_1,1.2
cats_1090,climate_1,1.3
cats_1091,climate_1,0.4
cats_1092,climate_1,5.0
cats_1093,climate_1,5.0
cats_1094,climate_1,5.0
cats_1095,climate_1,5.0
cats_1096,climate_1,5.0
cats_1097,climate_1,5.0
cats_1098,climate_1,1.0
cats_1099,climate_1,1.5
cats_1100,climate_1,1.5
cats_1101,climate_1,3.0
cats_1102,climate_1,1.0
cats_1103,climate_1,1.0
cats_1104,climate_1,1.5
cats_1105,climate_1,1.0
cats_1106,climate_1,1.0
