gen_name,sc_name,tp_name,DispatchGen_MW
1,sc1,1,12.099994079674646
2,sc1,1,2.4549306075573126e-7
3,sc1,1,2.454930607542069e-7
4,sc1,1,1.099997550002866
5,sc1,1,1.099997550002866
6,sc1,1,1.0999975500028663
7,sc1,1,0.4999975744845548
8,sc1,1,0.4999975744845548
9,sc1,1,0.9999943461487764
10,sc1,1,0.9999976523800961
11,sc1,1,1.3999975684865478
12,sc1,1,59.07383590192133
13,sc1,1,15.724381045277703
14,sc1,1,15.724381045277632
15,sc1,1,18.9385048164451
16,sc1,1,11.385852048664972
17,sc1,1,11.485850188538228
18,sc1,1,11.485850188538247
19,sc1,1,29.012925205325836
20,sc1,1,27.202955595510318
21,sc1,1,10.121452293582431
22,sc1,1,0.6999976326009434
23,sc1,1,0.6999976326009433
24,sc1,1,11.999995212669317
25,sc1,1,11.999995212669317
26,sc1,1,11.999995212669317
27,sc1,1,13.199994611777525
28,sc1,1,10.44609436395809
29,sc1,1,9.703692783308487
30,sc1,1,9.703692783242099
31,sc1,1,15.341224721453008
32,sc1,1,16.7749916756085
33,sc1,1,16.774991675608426
34,sc1,1,31.418795998417202
35,sc1,1,31.418795998416766
36,sc1,1,13.59999248190059
37,sc1,1,2.5999971722941657
38,sc1,1,2.699997143866779
39,sc1,1,9.999993556160161
40,sc1,1,9.999993778172408
41,sc1,1,16.699999363677573
42,sc1,1,16.699999363677573
43,sc1,1,16.699999363677573
44,sc1,1,16.699999363677573
45,sc1,1,16.699999363677573
46,sc1,1,16.699999363677573
47,sc1,1,16.699999363677573
48,sc1,1,16.699999363677573
49,sc1,1,16.699999363677573
50,sc1,1,16.699999363677573
51,sc1,1,5.712556902526384
52,sc1,1,40.71291122062562
53,sc1,1,40.312331354993695
54,sc1,1,11.299991577122904
55,sc1,1,11.299991577122904
56,sc1,1,1.4999975393968996
57,sc1,1,3.399996649533015
58,sc1,1,82.17640620897575
59,sc1,1,82.17640620902588
60,sc1,1,82.17640620897839
61,sc1,1,82.17640620898263
62,sc1,1,82.17640620898258
63,sc1,1,82.17640620898447
64,sc1,1,3.5999966630388283
65,sc1,1,1.5999974229586174
66,sc1,1,16.371303184969133
67,sc1,1,16.371303185000908
68,sc1,1,24.881695866907837
69,sc1,1,24.88169586690758
70,sc1,1,17.998846423995357
71,sc1,1,17.998846423995133
72,sc1,1,16.076175700687816
73,sc1,1,15.070813679827417
74,sc1,1,18.92065420610756
75,sc1,1,18.920654206108672
76,sc1,1,4.399995721146922
77,sc1,1,1.9999970044490691
78,sc1,1,2.999996574731524
79,sc1,1,30.555507913430734
80,sc1,1,30.555507913430304
81,sc1,1,12.299993800787623
82,sc1,1,13.39443850528867
83,sc1,1,5.712542101475845
84,sc1,1,6.999993554440021
85,sc1,1,3.6999965951272284
86,sc1,1,6.599994189021863
87,sc1,1,5.999995023972732
88,sc1,1,39.97812267694042
89,sc1,1,11.648302048993694
90,sc1,1,12.638717003598064
91,sc1,1,4.199997618454621
92,sc1,1,4.199997618454621
93,sc1,1,5.712562278495253
94,sc1,1,13.599991657632833
95,sc1,1,13.599992209765803
96,sc1,1,2.799996997786687
97,sc1,1,9.953757162413279
98,sc1,1,9.9537571623636
99,sc1,1,12.775757449735295
100,sc1,1,12.775757449914268
101,sc1,1,0.49999760913092633
102,sc1,1,0.399997629013564
103,sc1,1,1.1999975876463922
104,sc1,1,10.031647595569396
105,sc1,1,1.9999966926236878
106,sc1,1,1.9999966926236876
107,sc1,1,2.6049078525918502e-6
108,sc1,1,2.604907852549045e-6
109,sc1,1,4.4798768355418826e-6
110,sc1,1,15.799997250445662
111,sc1,1,15.799997250445662
112,sc1,1,17.49999706135158
113,sc1,1,17.49999706135158
114,sc1,1,22.129566057145794
115,sc1,1,22.12956605714744
116,sc1,1,22.12956605714743
117,sc1,1,22.905612531281893
118,sc1,1,23.217647343714134
119,sc1,1,18.846364018667174
120,sc1,1,28.509648125077682
121,sc1,1,35.138725844094054
122,sc1,1,35.13872584410573
123,sc1,1,2.4999975010850837
124,sc1,1,2.4999975010850837
125,sc1,1,2.299997579911794
126,sc1,1,2.7999972889095894
127,sc1,1,2.7999972889095894
128,sc1,1,2.7999972889095894
129,sc1,1,0.9999977343577204
130,sc1,1,0.9999977343577204
131,sc1,1,1.999997631358773
132,sc1,1,2.199997600244928
133,sc1,1,1.999997631358773
134,sc1,1,1.9999976280552128
135,sc1,1,2.4999975024705723
136,sc1,1,1.5999976821192765
137,sc1,1,2.9999968117590963
138,sc1,1,2.9999968117590963
139,sc1,1,5.999993848063351
140,sc1,1,1.4999979243078567
141,sc1,1,1.4999979243078567
142,sc1,1,3.885751068759947e-6
143,sc1,1,2.299998097575453
144,sc1,1,13.736684797077398
145,sc1,1,13.595387128198627
146,sc1,1,1.6383104649189044e-6
147,sc1,1,1.6383104649188695e-6
148,sc1,1,1.6383104649188835e-6
149,sc1,1,1.6383104649188883e-6
150,sc1,1,28.82326742600265
151,sc1,1,28.823267426003188
152,sc1,1,28.823267426003884
153,sc1,1,28.82326742594464
154,sc1,1,61.49465356160282
155,sc1,1,61.49465356160529
156,sc1,1,4.746076868153029e-6
157,sc1,1,4.746076868153643e-6
158,sc1,1,11.29999551835013
159,sc1,1,1.4860197931239308e-6
160,sc1,1,1.4860197931227545e-6
161,sc1,1,4.320568403968628e-6
162,sc1,1,5.89999585703721
163,sc1,1,7.199994603838804
164,sc1,1,164.59999813633348
165,sc1,1,164.59999813633348
166,sc1,1,71.65442648630365
167,sc1,1,164.59999813633348
168,sc1,1,164.59999813633348
169,sc1,1,71.65442648633768
170,sc1,1,0.7999978918135554
171,sc1,1,0.7999978918135554
172,sc1,1,0.7999978918135554
173,sc1,1,0.7999978918135554
174,sc1,1,1.299998258579544
175,sc1,1,1.299998258579544
176,sc1,1,7.499992274985321
177,sc1,1,7.499992274985321
178,sc1,1,8.599987840237484
179,sc1,1,6.595982484124664
180,sc1,1,6.59598248412462
181,sc1,1,1.4066891545556697e-7
182,sc1,1,8.651176228769746e-7
183,sc1,1,8.651176229159006e-7
184,sc1,1,25.39999907767927
185,sc1,1,55.09999892858998
186,sc1,1,29.20115968713386
187,sc1,1,36.88504586734325
188,sc1,1,36.88504586734302
189,sc1,1,18.716428833722595
190,sc1,1,18.716428833722645
191,sc1,1,17.041146661381987
192,sc1,1,4.999994338746582
193,sc1,1,4.999994338746582
194,sc1,1,4.7999945947786
195,sc1,1,4.399995042148892
196,sc1,1,9.999988881889903
197,sc1,1,9.599990213106032
198,sc1,1,16.499961728891407
199,sc1,1,16.499961728891513
200,sc1,1,2.1634879828386566
201,sc1,1,89.89999849237374
202,sc1,1,14.045804766015374
203,sc1,1,43.19998818535839
204,sc1,1,43.19998818535839
205,sc1,1,8.939188876474992e-7
206,sc1,1,2.135466158352511
207,sc1,1,3.1999973206117507
208,sc1,1,10.099995093363411
209,sc1,1,1.999998100236683
210,sc1,1,2.799997256655213
211,sc1,1,2.799997256655213
212,sc1,1,85.2999973472495
213,sc1,1,85.2999973472495
214,sc1,1,41.09269174147377
215,sc1,1,34.11194454864563
216,sc1,1,34.11194454865163
217,sc1,1,34.111944548651174
218,sc1,1,34.11194454865189
219,sc1,1,34.11194454866331
220,sc1,1,1.7423444514450373e-6
221,sc1,1,126.51061888944697
222,sc1,1,51.292210527484606
223,sc1,1,51.29221052748437
224,sc1,1,51.292210527483206
225,sc1,1,51.292210527493715
226,sc1,1,51.29221052747727
227,sc1,1,51.29221052748845
228,sc1,1,1.7423444514452096e-6
229,sc1,1,116.30487180061661
230,sc1,1,126.51061888940656
231,sc1,1,21.800657071719325
232,sc1,1,2.799997539804227
233,sc1,1,2.799997539804227
234,sc1,1,1.2538018156473046e-6
235,sc1,1,1.2538018156473533e-6
236,sc1,1,97.8839637848361
237,sc1,1,97.88395897209287
238,sc1,1,26.61976475418657
239,sc1,1,26.619764754144214
240,sc1,1,21.896572510085793
241,sc1,1,29.744616414904513
242,sc1,1,128.36749978759622
243,sc1,1,128.36749978759366
244,sc1,1,118.28756540800991
245,sc1,1,8.999994242684965
246,sc1,1,20.40408714798018
247,sc1,1,12.776030658630091
248,sc1,1,9.999993587788639
249,sc1,1,34.928131449136664
250,sc1,1,11.699994310029439
251,sc1,1,11.699994310029439
252,sc1,1,6.499994449557103
253,sc1,1,9.99999385607419
254,sc1,1,23.707102150656485
255,sc1,1,23.707102150656503
256,sc1,1,27.55496046179248
257,sc1,1,27.554960461793282
258,sc1,1,28.78975981734186
259,sc1,1,15.999993102105595
260,sc1,1,15.299995523094108
261,sc1,1,29.38034240907557
262,sc1,1,25.774617779420243
263,sc1,1,6.099995021714881
264,sc1,1,37.88893208336457
265,sc1,1,37.32749787808067
266,sc1,1,37.32749787808333
267,sc1,1,39.2445667001762
268,sc1,1,39.244566700090196
269,sc1,1,35.55087861002446
270,sc1,1,11.874471927928774
271,sc1,1,32.821834490791495
272,sc1,1,32.82183449079217
273,sc1,1,42.35141818614573
274,sc1,1,42.35141818595228
275,sc1,1,59.256830688402
276,sc1,1,46.90981481618485
277,sc1,1,59.25683068839888
278,sc1,1,46.909814816185175
279,sc1,1,59.25683068840108
280,sc1,1,46.909814816115706
281,sc1,1,21.725558417409644
282,sc1,1,21.725558417410134
283,sc1,1,21.725558417409452
284,sc1,1,16.14613290394539
285,sc1,1,31.72483268745774
286,sc1,1,31.724832687457408
287,sc1,1,31.724832687458907
288,sc1,1,36.42264485134654
289,sc1,1,36.42264485154569
290,sc1,1,18.627761425576963
291,sc1,1,18.627761422926376
292,sc1,1,18.627761422926596
293,sc1,1,6.699991166311741
294,sc1,1,6.699991166311741
295,sc1,1,68.58457446830427
296,sc1,1,68.58457446753701
297,sc1,1,68.58457446754457
298,sc1,1,68.58457446753044
299,sc1,1,68.58457446753224
300,sc1,1,1.9999973316486985
301,sc1,1,1.9999973316486985
302,sc1,1,8.286488369003324
303,sc1,1,8.286488369003298
304,sc1,1,8.286488369003296
305,sc1,1,8.286488368937727
306,sc1,1,23.78428402317286
307,sc1,1,23.78428402317278
308,sc1,1,23.784284023172635
309,sc1,1,23.784284023172592
310,sc1,1,23.784284023173132
311,sc1,1,23.784284023173342
312,sc1,1,23.78428402317358
313,sc1,1,23.78428402317354
314,sc1,1,42.8756983004728
315,sc1,1,42.875698300473665
316,sc1,1,33.347473894927255
317,sc1,1,33.347473894926466
318,sc1,1,76.35591368437372
319,sc1,1,76.35591368438261
320,sc1,1,0.6999981765648557
321,sc1,1,0.6999981765648557
322,sc1,1,2.89999748378065
323,sc1,1,2.899997581121637
324,sc1,1,7.899996050790518
325,sc1,1,1.899998073949189
326,sc1,1,3.0999980769984368
